time,populationID,neuronID,eventType
0.001,94575147126784,0,2
0.002,94575147126784,0,2
0.003,94575147126784,0,2
0.004,94575147126784,0,2
0.005,94575147126784,0,2
0.006,94575147126784,0,2
0.007,94575147126784,0,2
0.008,94575147126784,0,2
0.009,94575147126784,0,2
0.01,94575147126784,0,2
0.011,94575147126784,0,2
0.012,94575147126784,0,2
0.013,94575147126784,0,2
0.014,94575147126784,0,2
0.015,94575147126784,0,2
0.016,94575147126784,0,2
0.017,94575147126784,0,2
0.018,94575147126784,0,2
0.019,94575147126784,0,2
0.02,94575147126784,0,2
0.021,94575147126784,0,2
0.022,94575147126784,0,2
0.023,94575147126784,0,2
0.024,94575147126784,0,2
0.025,94575147126784,0,2
0.026,94575147126784,0,2
0.027,94575147126784,0,2
0.028,94575147126784,0,2
0.029,94575147126784,0,2
0.03,94575147126784,0,2
0.031,94575147126784,0,2
0.032,94575147126784,0,2
0.033,94575147126784,0,2
0.034,94575147126784,0,2
0.035,94575147126784,0,2
0.036,94575147126784,0,2
0.037,94575147126784,0,2
0.038,94575147126784,0,2
0.039,94575147126784,0,2
0.04,94575147126784,0,2
0.041,94575147126784,0,2
0.042,94575147126784,0,2
0.043,94575147126784,0,2
0.044,94575147126784,0,2
0.045,94575147126784,0,2
0.046,94575147126784,0,2
0.047,94575147126784,0,2
0.048,94575147126784,0,2
0.049,94575147126784,0,2
0.05,94575147126784,0,2
0.051,94575147126784,0,2
0.052,94575147126784,0,2
0.053,94575147126784,0,2
0.054,94575147126784,0,2
0.055,94575147126784,0,2
0.056,94575147126784,0,2
0.057,94575147126784,0,2
0.058,94575147126784,0,2
0.059,94575147126784,0,2
0.06,94575147126784,0,0
0.061,94575147126784,0,2
0.062,94575147126784,0,2
0.063,94575147126784,0,2
0.064,94575147126784,0,2
0.065,94575147126784,0,2
0.066,94575147126784,0,2
0.067,94575147126784,0,2
0.068,94575147126784,0,2
0.069,94575147126784,0,2
0.07,94575147126784,0,2
0.071,94575147126784,0,2
0.072,94575147126784,0,2
0.073,94575147126784,0,2
0.074,94575147126784,0,2
0.075,94575147126784,0,2
0.076,94575147126784,0,2
0.077,94575147126784,0,2
0.078,94575147126784,0,2
0.079,94575147126784,0,2
0.08,94575147126784,0,2
0.081,94575147126784,0,2
0.082,94575147126784,0,2
0.083,94575147126784,0,2
0.084,94575147126784,0,2
0.085,94575147126784,0,2
0.086,94575147126784,0,2
0.087,94575147126784,0,2
0.088,94575147126784,0,2
0.089,94575147126784,0,2
0.09,94575147126784,0,2
0.091,94575147126784,0,2
0.092,94575147126784,0,2
0.093,94575147126784,0,2
0.094,94575147126784,0,2
0.095,94575147126784,0,2
0.096,94575147126784,0,2
0.097,94575147126784,0,2
0.098,94575147126784,0,2
0.099,94575147126784,0,2
0.1,94575147126784,0,2
0.101,94575147126784,0,2
0.102,94575147126784,0,2
0.103,94575147126784,0,2
0.104,94575147126784,0,2
0.105,94575147126784,0,2
0.106,94575147126784,0,2
0.107,94575147126784,0,2
0.108,94575147126784,0,2
0.109,94575147126784,0,2
0.11,94575147126784,0,2
0.111,94575147126784,0,2
0.112,94575147126784,0,2
0.113,94575147126784,0,2
0.114,94575147126784,0,2
0.115,94575147126784,0,2
0.116,94575147126784,0,2
0.117,94575147126784,0,2
0.118,94575147126784,0,2
0.119,94575147126784,0,2
0.12,94575147126784,0,2
0.121,94575147126784,0,2
0.122,94575147126784,0,0
0.123,94575147126784,0,2
0.124,94575147126784,0,2
0.125,94575147126784,0,2
0.126,94575147126784,0,2
0.127,94575147126784,0,2
0.128,94575147126784,0,2
0.129,94575147126784,0,2
0.13,94575147126784,0,2
0.131,94575147126784,0,2
0.132,94575147126784,0,2
0.133,94575147126784,0,2
0.134,94575147126784,0,2
0.135,94575147126784,0,2
0.136,94575147126784,0,2
0.137,94575147126784,0,2
0.138,94575147126784,0,2
0.139,94575147126784,0,2
0.14,94575147126784,0,2
0.141,94575147126784,0,2
0.142,94575147126784,0,2
0.143,94575147126784,0,2
0.144,94575147126784,0,2
0.145,94575147126784,0,2
0.146,94575147126784,0,2
0.147,94575147126784,0,2
0.148,94575147126784,0,2
0.149,94575147126784,0,2
0.15,94575147126784,0,2
0.151,94575147126784,0,2
0.152,94575147126784,0,2
0.153,94575147126784,0,2
0.154,94575147126784,0,2
0.155,94575147126784,0,2
0.156,94575147126784,0,2
0.157,94575147126784,0,2
0.158,94575147126784,0,2
0.159,94575147126784,0,2
0.16,94575147126784,0,2
0.161,94575147126784,0,2
0.162,94575147126784,0,2
0.163,94575147126784,0,2
0.164,94575147126784,0,2
0.165,94575147126784,0,2
0.166,94575147126784,0,2
0.167,94575147126784,0,2
0.168,94575147126784,0,2
0.169,94575147126784,0,2
0.17,94575147126784,0,2
0.171,94575147126784,0,2
0.172,94575147126784,0,2
0.173,94575147126784,0,2
0.174,94575147126784,0,2
0.175,94575147126784,0,2
0.176,94575147126784,0,2
0.177,94575147126784,0,2
0.178,94575147126784,0,2
0.179,94575147126784,0,2
0.18,94575147126784,0,2
0.181,94575147126784,0,2
0.182,94575147126784,0,2
0.183,94575147126784,0,2
0.184,94575147126784,0,0
0.185,94575147126784,0,2
0.186,94575147126784,0,2
0.187,94575147126784,0,2
0.188,94575147126784,0,2
0.189,94575147126784,0,2
0.19,94575147126784,0,2
0.191,94575147126784,0,2
0.192,94575147126784,0,2
0.193,94575147126784,0,2
0.194,94575147126784,0,2
0.195,94575147126784,0,2
0.196,94575147126784,0,2
0.197,94575147126784,0,2
0.198,94575147126784,0,2
0.199,94575147126784,0,2
0.2,94575147126784,0,2
0.201,94575147126784,0,2
0.202,94575147126784,0,2
0.203,94575147126784,0,2
0.204,94575147126784,0,2
0.205,94575147126784,0,2
0.206,94575147126784,0,2
0.207,94575147126784,0,2
0.208,94575147126784,0,2
0.209,94575147126784,0,2
0.21,94575147126784,0,2
0.211,94575147126784,0,2
0.212,94575147126784,0,2
0.213,94575147126784,0,2
0.214,94575147126784,0,2
0.215,94575147126784,0,2
0.216,94575147126784,0,2
0.217,94575147126784,0,2
0.218,94575147126784,0,2
0.219,94575147126784,0,2
0.22,94575147126784,0,2
0.221,94575147126784,0,2
0.222,94575147126784,0,2
0.223,94575147126784,0,2
0.224,94575147126784,0,2
0.225,94575147126784,0,2
0.226,94575147126784,0,2
0.227,94575147126784,0,2
0.228,94575147126784,0,2
0.229,94575147126784,0,2
0.23,94575147126784,0,2
0.231,94575147126784,0,2
0.232,94575147126784,0,2
0.233,94575147126784,0,2
0.234,94575147126784,0,2
0.235,94575147126784,0,2
0.236,94575147126784,0,2
0.237,94575147126784,0,2
0.238,94575147126784,0,2
0.239,94575147126784,0,2
0.24,94575147126784,0,2
0.241,94575147126784,0,2
0.242,94575147126784,0,2
0.243,94575147126784,0,2
0.244,94575147126784,0,2
0.245,94575147126784,0,2
0.246,94575147126784,0,0
0.247,94575147126784,0,2
0.248,94575147126784,0,2
0.249,94575147126784,0,2
0.25,94575147126784,0,2
0.251,94575147126784,0,2
0.252,94575147126784,0,2
0.253,94575147126784,0,2
0.254,94575147126784,0,2
0.255,94575147126784,0,2
0.256,94575147126784,0,2
0.257,94575147126784,0,2
0.258,94575147126784,0,2
0.259,94575147126784,0,2
0.26,94575147126784,0,2
0.261,94575147126784,0,2
0.262,94575147126784,0,2
0.263,94575147126784,0,2
0.264,94575147126784,0,2
0.265,94575147126784,0,2
0.266,94575147126784,0,2
0.267,94575147126784,0,2
0.268,94575147126784,0,2
0.269,94575147126784,0,2
0.27,94575147126784,0,2
0.271,94575147126784,0,2
0.272,94575147126784,0,2
0.273,94575147126784,0,2
0.274,94575147126784,0,2
0.275,94575147126784,0,2
0.276,94575147126784,0,2
0.277,94575147126784,0,2
0.278,94575147126784,0,2
0.279,94575147126784,0,2
0.28,94575147126784,0,2
0.281,94575147126784,0,2
0.282,94575147126784,0,2
0.283,94575147126784,0,2
0.284,94575147126784,0,2
0.285,94575147126784,0,2
0.286,94575147126784,0,2
0.287,94575147126784,0,2
0.288,94575147126784,0,2
0.289,94575147126784,0,2
0.29,94575147126784,0,2
0.291,94575147126784,0,2
0.292,94575147126784,0,2
0.293,94575147126784,0,2
0.294,94575147126784,0,2
0.295,94575147126784,0,2
0.296,94575147126784,0,2
0.297,94575147126784,0,2
0.298,94575147126784,0,2
0.299,94575147126784,0,2
0.3,94575147126784,0,2
0.301,94575147126784,0,2
0.302,94575147126784,0,2
0.303,94575147126784,0,2
0.304,94575147126784,0,2
0.305,94575147126784,0,2
0.306,94575147126784,0,2
0.307,94575147126784,0,2
0.308,94575147126784,0,0
0.309,94575147126784,0,2
0.31,94575147126784,0,2
0.311,94575147126784,0,2
0.312,94575147126784,0,2
0.313,94575147126784,0,2
0.314,94575147126784,0,2
0.315,94575147126784,0,2
0.316,94575147126784,0,2
0.317,94575147126784,0,2
0.318,94575147126784,0,2
0.319,94575147126784,0,2
0.32,94575147126784,0,2
0.321,94575147126784,0,2
0.322,94575147126784,0,2
0.323,94575147126784,0,2
0.324,94575147126784,0,2
0.325,94575147126784,0,2
0.326,94575147126784,0,2
0.327,94575147126784,0,2
0.328,94575147126784,0,2
0.329,94575147126784,0,2
0.33,94575147126784,0,2
0.331,94575147126784,0,2
0.332,94575147126784,0,2
0.333,94575147126784,0,2
0.334,94575147126784,0,2
0.335,94575147126784,0,2
0.336,94575147126784,0,2
0.337,94575147126784,0,2
0.338,94575147126784,0,2
0.339,94575147126784,0,2
0.34,94575147126784,0,2
0.341,94575147126784,0,2
0.342,94575147126784,0,2
0.343,94575147126784,0,2
0.344,94575147126784,0,2
0.345,94575147126784,0,2
0.346,94575147126784,0,2
0.347,94575147126784,0,2
0.348,94575147126784,0,2
0.349,94575147126784,0,2
0.35,94575147126784,0,2
0.351,94575147126784,0,2
0.352,94575147126784,0,2
0.353,94575147126784,0,2
0.354,94575147126784,0,2
0.355,94575147126784,0,2
0.356,94575147126784,0,2
0.357,94575147126784,0,2
0.358,94575147126784,0,2
0.359,94575147126784,0,2
0.36,94575147126784,0,2
0.361,94575147126784,0,2
0.362,94575147126784,0,2
0.363,94575147126784,0,2
0.364,94575147126784,0,2
0.365,94575147126784,0,2
0.366,94575147126784,0,2
0.367,94575147126784,0,2
0.368,94575147126784,0,2
0.369,94575147126784,0,2
0.37,94575147126784,0,0
0.371,94575147126784,0,2
0.372,94575147126784,0,2
0.373,94575147126784,0,2
0.374,94575147126784,0,2
0.375,94575147126784,0,2
0.376,94575147126784,0,2
0.377,94575147126784,0,2
0.378,94575147126784,0,2
0.379,94575147126784,0,2
0.38,94575147126784,0,2
0.381,94575147126784,0,2
0.382,94575147126784,0,2
0.383,94575147126784,0,2
0.384,94575147126784,0,2
0.385,94575147126784,0,2
0.386,94575147126784,0,2
0.387,94575147126784,0,2
0.388,94575147126784,0,2
0.389,94575147126784,0,2
0.39,94575147126784,0,2
0.391,94575147126784,0,2
0.392,94575147126784,0,2
0.393,94575147126784,0,2
0.394,94575147126784,0,2
0.395,94575147126784,0,2
0.396,94575147126784,0,2
0.397,94575147126784,0,2
0.398,94575147126784,0,2
0.399,94575147126784,0,2
0.4,94575147126784,0,2
0.401,94575147126784,0,2
0.402,94575147126784,0,2
0.403,94575147126784,0,2
0.404,94575147126784,0,2
0.405,94575147126784,0,2
0.406,94575147126784,0,2
0.407,94575147126784,0,2
0.408,94575147126784,0,2
0.409,94575147126784,0,2
0.41,94575147126784,0,2
0.411,94575147126784,0,2
0.412,94575147126784,0,2
0.413,94575147126784,0,2
0.414,94575147126784,0,2
0.415,94575147126784,0,2
0.416,94575147126784,0,2
0.417,94575147126784,0,2
0.418,94575147126784,0,2
0.419,94575147126784,0,2
0.42,94575147126784,0,2
0.421,94575147126784,0,2
0.422,94575147126784,0,2
0.423,94575147126784,0,2
0.424,94575147126784,0,2
0.425,94575147126784,0,2
0.426,94575147126784,0,2
0.427,94575147126784,0,2
0.428,94575147126784,0,2
0.429,94575147126784,0,2
0.43,94575147126784,0,2
0.431,94575147126784,0,2
0.432,94575147126784,0,0
0.433,94575147126784,0,2
0.434,94575147126784,0,2
0.435,94575147126784,0,2
0.436,94575147126784,0,2
0.437,94575147126784,0,2
0.438,94575147126784,0,2
0.439,94575147126784,0,2
0.44,94575147126784,0,2
0.441,94575147126784,0,2
0.442,94575147126784,0,2
0.443,94575147126784,0,2
0.444,94575147126784,0,2
0.445,94575147126784,0,2
0.446,94575147126784,0,2
0.447,94575147126784,0,2
0.448,94575147126784,0,2
0.449,94575147126784,0,2
0.45,94575147126784,0,2
0.451,94575147126784,0,2
0.452,94575147126784,0,2
0.453,94575147126784,0,2
0.454,94575147126784,0,2
0.455,94575147126784,0,2
0.456,94575147126784,0,2
0.457,94575147126784,0,2
0.458,94575147126784,0,2
0.459,94575147126784,0,2
0.46,94575147126784,0,2
0.461,94575147126784,0,2
0.462,94575147126784,0,2
0.463,94575147126784,0,2
0.464,94575147126784,0,2
0.465,94575147126784,0,2
0.466,94575147126784,0,2
0.467,94575147126784,0,2
0.468,94575147126784,0,2
0.469,94575147126784,0,2
0.47,94575147126784,0,2
0.471,94575147126784,0,2
0.472,94575147126784,0,2
0.473,94575147126784,0,2
0.474,94575147126784,0,2
0.475,94575147126784,0,2
0.476,94575147126784,0,2
0.477,94575147126784,0,2
0.478,94575147126784,0,2
0.479,94575147126784,0,2
0.48,94575147126784,0,2
0.481,94575147126784,0,2
0.482,94575147126784,0,2
0.483,94575147126784,0,2
0.484,94575147126784,0,2
0.485,94575147126784,0,2
0.486,94575147126784,0,2
0.487,94575147126784,0,2
0.488,94575147126784,0,2
0.489,94575147126784,0,2
0.49,94575147126784,0,2
0.491,94575147126784,0,2
0.492,94575147126784,0,2
0.493,94575147126784,0,2
0.494,94575147126784,0,0
0.495,94575147126784,0,2
0.496,94575147126784,0,2
0.497,94575147126784,0,2
0.498,94575147126784,0,2
0.499,94575147126784,0,2
