time,populationID,neuronID,eventType
0.5,94575147126784,0,2
0.501,94575147126784,0,2
0.502,94575147126784,0,2
0.503,94575147126784,0,2
0.504,94575147126784,0,2
0.505,94575147126784,0,2
0.506,94575147126784,0,2
0.507,94575147126784,0,2
0.508,94575147126784,0,2
0.509,94575147126784,0,2
0.51,94575147126784,0,2
0.511,94575147126784,0,2
0.512,94575147126784,0,2
0.513,94575147126784,0,2
0.514,94575147126784,0,2
0.515,94575147126784,0,2
0.516,94575147126784,0,2
0.517,94575147126784,0,2
0.518,94575147126784,0,2
0.519,94575147126784,0,2
0.52,94575147126784,0,2
0.521,94575147126784,0,2
0.522,94575147126784,0,2
0.523,94575147126784,0,2
0.524,94575147126784,0,2
0.525,94575147126784,0,2
0.526,94575147126784,0,2
0.527,94575147126784,0,2
0.528,94575147126784,0,2
0.529,94575147126784,0,2
0.53,94575147126784,0,2
0.531,94575147126784,0,2
0.532,94575147126784,0,2
0.533,94575147126784,0,2
0.534,94575147126784,0,2
0.535,94575147126784,0,2
0.536,94575147126784,0,2
0.537,94575147126784,0,2
0.538,94575147126784,0,2
0.539,94575147126784,0,2
0.54,94575147126784,0,2
0.541,94575147126784,0,2
0.542,94575147126784,0,2
0.543,94575147126784,0,2
0.544,94575147126784,0,2
0.545,94575147126784,0,2
0.546,94575147126784,0,2
0.547,94575147126784,0,2
0.548,94575147126784,0,2
0.549,94575147126784,0,2
0.55,94575147126784,0,2
0.551,94575147126784,0,2
0.552,94575147126784,0,2
0.553,94575147126784,0,2
0.554,94575147126784,0,2
0.555,94575147126784,0,2
0.556,94575147126784,0,0
0.557,94575147126784,0,2
0.558,94575147126784,0,2
0.559,94575147126784,0,2
0.56,94575147126784,0,2
0.561,94575147126784,0,2
0.562,94575147126784,0,2
0.563,94575147126784,0,2
0.564,94575147126784,0,2
0.565,94575147126784,0,2
0.566,94575147126784,0,2
0.567,94575147126784,0,2
0.568,94575147126784,0,2
0.569,94575147126784,0,2
0.57,94575147126784,0,2
0.571,94575147126784,0,2
0.572,94575147126784,0,2
0.573,94575147126784,0,2
0.574,94575147126784,0,2
0.575,94575147126784,0,2
0.576,94575147126784,0,2
0.577,94575147126784,0,2
0.578,94575147126784,0,2
0.579,94575147126784,0,2
0.58,94575147126784,0,2
0.581,94575147126784,0,2
0.582,94575147126784,0,2
0.583,94575147126784,0,2
0.584,94575147126784,0,2
0.585,94575147126784,0,2
0.586,94575147126784,0,2
0.587,94575147126784,0,2
0.588,94575147126784,0,2
0.589,94575147126784,0,2
0.59,94575147126784,0,2
0.591,94575147126784,0,2
0.592,94575147126784,0,2
0.593,94575147126784,0,2
0.594,94575147126784,0,2
0.595,94575147126784,0,2
0.596,94575147126784,0,2
0.597,94575147126784,0,2
0.598,94575147126784,0,2
0.599,94575147126784,0,2
0.6,94575147126784,0,2
0.601,94575147126784,0,2
0.602,94575147126784,0,2
0.603,94575147126784,0,2
0.604,94575147126784,0,2
0.605,94575147126784,0,2
0.606,94575147126784,0,2
0.607,94575147126784,0,2
0.608,94575147126784,0,2
0.609,94575147126784,0,2
0.61,94575147126784,0,2
0.611,94575147126784,0,2
0.612,94575147126784,0,2
0.613,94575147126784,0,2
0.614,94575147126784,0,2
0.615,94575147126784,0,2
0.616,94575147126784,0,2
0.617,94575147126784,0,2
0.618,94575147126784,0,0
0.619,94575147126784,0,2
0.62,94575147126784,0,2
0.621,94575147126784,0,2
0.622,94575147126784,0,2
0.623,94575147126784,0,2
0.624,94575147126784,0,2
0.625,94575147126784,0,2
0.626,94575147126784,0,2
0.627,94575147126784,0,2
0.628,94575147126784,0,2
0.629,94575147126784,0,2
0.63,94575147126784,0,2
0.631,94575147126784,0,2
0.632,94575147126784,0,2
0.633,94575147126784,0,2
0.634,94575147126784,0,2
0.635,94575147126784,0,2
0.636,94575147126784,0,2
0.637,94575147126784,0,2
0.638,94575147126784,0,2
0.639,94575147126784,0,2
0.64,94575147126784,0,2
0.641,94575147126784,0,2
0.642,94575147126784,0,2
0.643,94575147126784,0,2
0.644,94575147126784,0,2
0.645,94575147126784,0,2
0.646,94575147126784,0,2
0.647,94575147126784,0,2
0.648,94575147126784,0,2
0.649,94575147126784,0,2
0.65,94575147126784,0,2
0.651,94575147126784,0,2
0.652,94575147126784,0,2
0.653,94575147126784,0,2
0.654,94575147126784,0,2
0.655,94575147126784,0,2
0.656,94575147126784,0,2
0.657,94575147126784,0,2
0.658,94575147126784,0,2
0.659,94575147126784,0,2
0.66,94575147126784,0,2
0.661,94575147126784,0,2
0.662,94575147126784,0,2
0.663,94575147126784,0,2
0.664,94575147126784,0,2
0.665,94575147126784,0,2
0.666,94575147126784,0,2
0.667,94575147126784,0,2
0.668,94575147126784,0,2
0.669,94575147126784,0,2
0.67,94575147126784,0,2
0.671,94575147126784,0,2
0.672,94575147126784,0,2
0.673,94575147126784,0,2
0.674,94575147126784,0,2
0.675,94575147126784,0,2
0.676,94575147126784,0,2
0.677,94575147126784,0,2
0.678,94575147126784,0,2
0.679,94575147126784,0,2
0.68,94575147126784,0,0
0.681,94575147126784,0,2
0.682,94575147126784,0,2
0.683,94575147126784,0,2
0.684,94575147126784,0,2
0.685,94575147126784,0,2
0.686,94575147126784,0,2
0.687,94575147126784,0,2
0.688,94575147126784,0,2
0.689,94575147126784,0,2
0.69,94575147126784,0,2
0.691,94575147126784,0,2
0.692,94575147126784,0,2
0.693,94575147126784,0,2
0.694,94575147126784,0,2
0.695,94575147126784,0,2
0.696,94575147126784,0,2
0.697,94575147126784,0,2
0.698,94575147126784,0,2
0.699,94575147126784,0,2
0.7,94575147126784,0,2
0.701,94575147126784,0,2
0.702,94575147126784,0,2
0.703,94575147126784,0,2
0.704,94575147126784,0,2
0.705,94575147126784,0,2
0.706,94575147126784,0,2
0.707,94575147126784,0,2
0.708,94575147126784,0,2
0.709,94575147126784,0,2
0.71,94575147126784,0,2
0.711,94575147126784,0,2
0.712,94575147126784,0,2
0.713,94575147126784,0,2
0.714,94575147126784,0,2
0.715,94575147126784,0,2
0.716,94575147126784,0,2
0.717,94575147126784,0,2
0.718,94575147126784,0,2
0.719,94575147126784,0,2
0.72,94575147126784,0,2
0.721,94575147126784,0,2
0.722,94575147126784,0,2
0.723,94575147126784,0,2
0.724,94575147126784,0,2
0.725,94575147126784,0,2
0.726,94575147126784,0,2
0.727,94575147126784,0,2
0.728,94575147126784,0,2
0.729,94575147126784,0,2
0.73,94575147126784,0,2
0.731,94575147126784,0,2
0.732,94575147126784,0,2
0.733,94575147126784,0,2
0.734,94575147126784,0,2
0.735,94575147126784,0,2
0.736,94575147126784,0,2
0.737,94575147126784,0,2
0.738,94575147126784,0,2
0.739,94575147126784,0,2
0.74,94575147126784,0,2
0.741,94575147126784,0,2
0.742,94575147126784,0,0
0.743,94575147126784,0,2
0.744,94575147126784,0,2
0.745,94575147126784,0,2
0.746,94575147126784,0,2
0.747,94575147126784,0,2
0.748,94575147126784,0,2
0.749,94575147126784,0,2
0.75,94575147126784,0,2
0.751,94575147126784,0,2
0.752,94575147126784,0,2
0.753,94575147126784,0,2
0.754,94575147126784,0,2
0.755,94575147126784,0,2
0.756,94575147126784,0,2
0.757,94575147126784,0,2
0.758,94575147126784,0,2
0.759,94575147126784,0,2
0.76,94575147126784,0,2
0.761,94575147126784,0,2
0.762,94575147126784,0,2
0.763,94575147126784,0,2
0.764,94575147126784,0,2
0.765,94575147126784,0,2
0.766,94575147126784,0,2
0.767,94575147126784,0,2
0.768,94575147126784,0,2
0.769,94575147126784,0,2
0.77,94575147126784,0,2
0.771,94575147126784,0,2
0.772,94575147126784,0,2
0.773,94575147126784,0,2
0.774,94575147126784,0,2
0.775,94575147126784,0,2
0.776,94575147126784,0,2
0.777,94575147126784,0,2
0.778,94575147126784,0,2
0.779,94575147126784,0,2
0.78,94575147126784,0,2
0.781,94575147126784,0,2
0.782,94575147126784,0,2
0.783,94575147126784,0,2
0.784,94575147126784,0,2
0.785,94575147126784,0,2
0.786,94575147126784,0,2
0.787,94575147126784,0,2
0.788,94575147126784,0,2
0.789,94575147126784,0,2
0.79,94575147126784,0,2
0.791,94575147126784,0,2
0.792,94575147126784,0,2
0.793,94575147126784,0,2
0.794,94575147126784,0,2
0.795,94575147126784,0,2
0.796,94575147126784,0,2
0.797,94575147126784,0,2
0.798,94575147126784,0,2
0.799,94575147126784,0,2
0.8,94575147126784,0,2
0.801,94575147126784,0,2
0.802,94575147126784,0,2
0.803,94575147126784,0,2
0.804,94575147126784,0,0
0.805,94575147126784,0,2
0.806,94575147126784,0,2
0.807,94575147126784,0,2
0.808,94575147126784,0,2
0.809,94575147126784,0,2
0.81,94575147126784,0,2
0.811,94575147126784,0,2
0.812,94575147126784,0,2
0.813,94575147126784,0,2
0.814,94575147126784,0,2
0.815,94575147126784,0,2
0.816,94575147126784,0,2
0.817,94575147126784,0,2
0.818,94575147126784,0,2
0.819,94575147126784,0,2
0.82,94575147126784,0,2
0.821,94575147126784,0,2
0.822,94575147126784,0,2
0.823,94575147126784,0,2
0.824,94575147126784,0,2
0.825,94575147126784,0,2
0.826,94575147126784,0,2
0.827,94575147126784,0,2
0.828,94575147126784,0,2
0.829,94575147126784,0,2
0.83,94575147126784,0,2
0.831,94575147126784,0,2
0.832,94575147126784,0,2
0.833,94575147126784,0,2
0.834,94575147126784,0,2
0.835,94575147126784,0,2
0.836,94575147126784,0,2
0.837,94575147126784,0,2
0.838,94575147126784,0,2
0.839,94575147126784,0,2
0.84,94575147126784,0,2
0.841,94575147126784,0,2
0.842,94575147126784,0,2
0.843,94575147126784,0,2
0.844,94575147126784,0,2
0.845,94575147126784,0,2
0.846,94575147126784,0,2
0.847,94575147126784,0,2
0.848,94575147126784,0,2
0.849,94575147126784,0,2
0.85,94575147126784,0,2
0.851,94575147126784,0,2
0.852,94575147126784,0,2
0.853,94575147126784,0,2
0.854,94575147126784,0,2
0.855,94575147126784,0,2
0.856,94575147126784,0,2
0.857,94575147126784,0,2
0.858,94575147126784,0,2
0.859,94575147126784,0,2
0.86,94575147126784,0,2
0.861,94575147126784,0,2
0.862,94575147126784,0,2
0.863,94575147126784,0,2
0.864,94575147126784,0,2
0.865,94575147126784,0,2
0.866,94575147126784,0,0
0.867,94575147126784,0,2
0.868,94575147126784,0,2
0.869,94575147126784,0,2
0.87,94575147126784,0,2
0.871,94575147126784,0,2
0.872,94575147126784,0,2
0.873,94575147126784,0,2
0.874,94575147126784,0,2
0.875,94575147126784,0,2
0.876,94575147126784,0,2
0.877,94575147126784,0,2
0.878,94575147126784,0,2
0.879,94575147126784,0,2
0.88,94575147126784,0,2
0.881,94575147126784,0,2
0.882,94575147126784,0,2
0.883,94575147126784,0,2
0.884,94575147126784,0,2
0.885,94575147126784,0,2
0.886,94575147126784,0,2
0.887,94575147126784,0,2
0.888,94575147126784,0,2
0.889,94575147126784,0,2
0.89,94575147126784,0,2
0.891,94575147126784,0,2
0.892,94575147126784,0,2
0.893,94575147126784,0,2
0.894,94575147126784,0,2
0.895,94575147126784,0,2
0.896,94575147126784,0,2
0.897,94575147126784,0,2
0.898,94575147126784,0,2
0.899,94575147126784,0,2
0.9,94575147126784,0,2
0.901,94575147126784,0,2
0.902,94575147126784,0,2
0.903,94575147126784,0,2
0.904,94575147126784,0,2
0.905,94575147126784,0,2
0.906,94575147126784,0,2
0.907,94575147126784,0,2
0.908,94575147126784,0,2
0.909,94575147126784,0,2
0.91,94575147126784,0,2
0.911,94575147126784,0,2
0.912,94575147126784,0,2
0.913,94575147126784,0,2
0.914,94575147126784,0,2
0.915,94575147126784,0,2
0.916,94575147126784,0,2
0.917,94575147126784,0,2
0.918,94575147126784,0,2
0.919,94575147126784,0,2
0.92,94575147126784,0,2
0.921,94575147126784,0,2
0.922,94575147126784,0,2
0.923,94575147126784,0,2
0.924,94575147126784,0,2
0.925,94575147126784,0,2
0.926,94575147126784,0,2
0.927,94575147126784,0,2
0.928,94575147126784,0,0
0.929,94575147126784,0,2
0.93,94575147126784,0,2
0.931,94575147126784,0,2
0.932,94575147126784,0,2
0.933,94575147126784,0,2
0.934,94575147126784,0,2
0.935,94575147126784,0,2
0.936,94575147126784,0,2
0.937,94575147126784,0,2
0.938,94575147126784,0,2
0.939,94575147126784,0,2
0.94,94575147126784,0,2
0.941,94575147126784,0,2
0.942,94575147126784,0,2
0.943,94575147126784,0,2
0.944,94575147126784,0,2
0.945,94575147126784,0,2
0.946,94575147126784,0,2
0.947,94575147126784,0,2
0.948,94575147126784,0,2
0.949,94575147126784,0,2
0.95,94575147126784,0,2
0.951,94575147126784,0,2
0.952,94575147126784,0,2
0.953,94575147126784,0,2
0.954,94575147126784,0,2
0.955,94575147126784,0,2
0.956,94575147126784,0,2
0.957,94575147126784,0,2
0.958,94575147126784,0,2
0.959,94575147126784,0,2
0.96,94575147126784,0,2
0.961,94575147126784,0,2
0.962,94575147126784,0,2
0.963,94575147126784,0,2
0.964,94575147126784,0,2
0.965,94575147126784,0,2
0.966,94575147126784,0,2
0.967,94575147126784,0,2
0.968,94575147126784,0,2
0.969,94575147126784,0,2
0.97,94575147126784,0,2
0.971,94575147126784,0,2
0.972,94575147126784,0,2
0.973,94575147126784,0,2
0.974,94575147126784,0,2
0.975,94575147126784,0,2
0.976,94575147126784,0,2
0.977,94575147126784,0,2
0.978,94575147126784,0,2
0.979,94575147126784,0,2
0.98,94575147126784,0,2
0.981,94575147126784,0,2
0.982,94575147126784,0,2
0.983,94575147126784,0,2
0.984,94575147126784,0,2
0.985,94575147126784,0,2
0.986,94575147126784,0,2
0.987,94575147126784,0,2
0.988,94575147126784,0,2
0.989,94575147126784,0,2
0.99,94575147126784,0,0
0.991,94575147126784,0,2
0.992,94575147126784,0,2
0.993,94575147126784,0,2
0.994,94575147126784,0,2
0.995,94575147126784,0,2
0.996,94575147126784,0,2
0.997,94575147126784,0,2
0.998,94575147126784,0,2
0.999,94575147126784,0,2
1,94575147126784,0,2
